char,dialog
FRODO,Strider 
RING,Baggins.... Baggins.... Baggins ....Baggins!  Baggins! 
PIPPIN,"Baggins ?  Sure I know a Baggins!  He's over     there.  Frodo Baggins! He's my second cousin once removed on his     mother's side , and my     third cousin twice removed on his father's side, if you follow me.  "
FRODO,Pippin! 
PIPPIN,Steady on! 
MEN,Oh! 
SAURON VOICE,"You cannot hide!  , I see you!    ,There     is no life in the void , Only death! "
STRIDER,You draw far too much attention to yourself Mr Underhill! 
FRODO,What do you want ? 
STRIDER,A little more caution from you!  That is no trinket     you carry! 
FRODO,I carry nothing 
STRIDER,"Indeed , I can avoid being seen if I wish.      But to disappear entirely     That is a rare gift! "
BILBO,"You've caught me a bit unprepared I'm afraid urm we've     only got cold chicken and a bit of pickle oh and there's some cheese here,     oh no that wont do! Urm we've got raspberry jam, an apple tart    ,     but we've not much for afters. Oh no we're all right, I've found some sponge     cake! , I can make     you some eggs if you ' oh'. Gandalf?        "
GANDALF,"Just tea, thank you.       "
BILBO,"Oh right. ,     You don't mind if I do, do you?  "
GANDALF,Oh not at all!       
VOICE,Bilbo! Bilbo Baggins! 
BILBO," I'm not at     home! , It's the Sackville-Bagginses. "
VOICE,I know you're in there!       
BILBO,"They're after the house! , They've never forgiven me for living this     long. I've got to get away from these confounded relatives hanging on the     bell all day, never giving me a moment's peace. , I want to see     mountains again, mountains Gandalf. , And     then find somewhere quiet where I can finish my book. Oh, tea!     "
GANDALF,So you mean to go through with your plan then?       
BILBO,"Yes, yes, it's all in hand. All the arrangements are     made. , Oh, thank you.       "
GANDALF,Frodo suspects something.       
BILBO,"Of course he does, he's a Baggins, not some blockheaded     Bracegirdle from Hardbottle.        "
GANDALF,You will tell him wont you? 
BOROMIR,They have a cave troll! 
GIMLI,Agh!  Let them come There's one dwarf yet in Moria who     still draws breath. 
ARAGORN,Pull! 
FRODO,Who are you ? 
STRIDER,Are you frightened? 
FRODO, Yes 
STRIDER,Not nearly frightened enough. I know what hunts you.  
SAM,Let him     go!  Or I'll have you Longshanks! 
STRIDER, You have a     stout heart little hobbit! But that will not save you.  You can no     longer wait for the wizard Frodo. They're coming 
FRODO,What are they ? 
STRIDER,"They were once men. Great Kings of Men.  The Sauron     the Deciever  gave to them nine rings of power. Blinded by their greed     they took them without question. One by one falling into darkness    ,Now they are slaves to his will. They are     the Nazg'l. Ringwraiths.  Neither living nor dead. At all times they     feel the presence of the Ring , Drawn to the power of the One    , They     will never stop hunting you. "
FRODO,Where are you taking us ? 
STRIDER,Into the wild 
MERRY, How do we know this Strider is a friend of Gandalf ?  
FRODO,"I think a servant of the enemy would look fairer, but feel     fouler. "
MERRY,He's foul enough  
FRODO,We have no choice but to trust him 
BILBO,"Yes, yes. "
GANDALF,He's very fond of you. 
BILBO,"I know, he'd probably come with me if I asked him to. I     think in his heart Frodo's still in love with the Shire, the woods, the     fields and the little rivers. I am old Gandalf. I know I don't look it, but     I'm beginning to feel it in my heart. , I feel     thin, sort of stretched like butter scraped over too much bread. I need a     holiday, a very long holiday. And I don't expect that I shall return. In     fact, I mean not to.       "
BILBO,"Old Toby, the finest weed in the Southfarthing. "
BILBO,"Gandalf my old friend, this will be a night to     remember.       "
SAM, But where     is he leading us ? 
STRIDER,To Rivendell Master Gamgee.  To the House of Elrond.     
SAM,D'you hear that!  Rivendell! We're going to see the     elves! 
STRIDER,Gentlemen! We do not stop 'til nightfall 
PIPPIN,What about breakfast ? 
STRIDER, You've     already had it 
PIPPIN,We've had one yes.  What about second breakfast ? 
MERRY,Don't think he knows about second breakfast Pippin     
PIPPIN,"What about elvenses ? Luncheon, Afternoon Tea, Dinner ?     Supper!  He knows about them, doesnt he ? "
MERRY,I wouldn't count on it 
MERRY,Pippin! 
